timestamp,open,high,low,close,volume
2021-03-12 15:10:00,5.5266,5.5300,5.5200,5.5250,4407
2021-03-12 15:05:00,5.5250,5.5300,5.5236,5.5250,3266
2021-03-12 15:00:00,5.5299,5.5300,5.5200,5.5250,9303
2021-03-12 14:55:00,5.5290,5.5290,5.5200,5.5250,5922
2021-03-12 14:50:00,5.5299,5.5300,5.5200,5.5300,3527
2021-03-12 14:45:00,5.5250,5.5300,5.5200,5.5299,9401
2021-03-12 14:40:00,5.5250,5.5300,5.5200,5.5200,5535
2021-03-12 14:35:00,5.5250,5.5250,5.5200,5.5250,5237
2021-03-12 14:30:00,5.5250,5.5250,5.5200,5.5250,3470
2021-03-12 14:25:00,5.5250,5.5250,5.5200,5.5200,23198
2021-03-12 14:20:00,5.5300,5.5300,5.5200,5.5300,5672
2021-03-12 14:15:00,5.5200,5.5300,5.5199,5.5300,21355
2021-03-12 14:10:00,5.5200,5.5200,5.5100,5.5200,47924
2021-03-12 14:05:00,5.5100,5.5200,5.5050,5.5200,19744
2021-03-12 14:00:00,5.5100,5.5100,5.5000,5.5000,11085
2021-03-12 13:55:00,5.5050,5.5100,5.5000,5.5050,3948
2021-03-12 13:50:00,5.5100,5.5100,5.5000,5.5050,23907
2021-03-12 13:45:00,5.5150,5.5199,5.5050,5.5100,26270
2021-03-12 13:40:00,5.5180,5.5180,5.5100,5.5100,7553
2021-03-12 13:35:00,5.5100,5.5150,5.5100,5.5100,8750
2021-03-12 13:30:00,5.5200,5.5200,5.5100,5.5100,32292
2021-03-12 13:25:00,5.5150,5.5200,5.5100,5.5150,1126
2021-03-12 13:20:00,5.5150,5.5200,5.5100,5.5150,2790
2021-03-12 13:15:00,5.5200,5.5200,5.5100,5.5100,8596
2021-03-12 13:10:00,5.5199,5.5200,5.5150,5.5200,1562
2021-03-12 13:05:00,5.5130,5.5150,5.5100,5.5100,2646
2021-03-12 13:00:00,5.5120,5.5173,5.5100,5.5100,2720
2021-03-12 12:55:00,5.5300,5.5300,5.5100,5.5200,15833
2021-03-12 12:50:00,5.5200,5.5300,5.5200,5.5250,4879
2021-03-12 12:45:00,5.5250,5.5250,5.5250,5.5250,845
2021-03-12 12:40:00,5.5250,5.5300,5.5200,5.5250,4118
2021-03-12 12:35:00,5.5300,5.5300,5.5250,5.5250,5268
2021-03-12 12:30:00,5.5300,5.5300,5.5200,5.5250,1485
2021-03-12 12:25:00,5.5300,5.5300,5.5200,5.5250,10322
2021-03-12 12:20:00,5.5290,5.5300,5.5200,5.5250,1923
2021-03-12 12:15:00,5.5300,5.5300,5.5200,5.5250,4522
2021-03-12 12:10:00,5.5200,5.5300,5.5200,5.5250,1607
2021-03-12 12:05:00,5.5250,5.5275,5.5200,5.5250,6190
2021-03-12 12:00:00,5.5250,5.5250,5.5200,5.5250,1697
2021-03-12 11:55:00,5.5250,5.5290,5.5200,5.5290,1082
2021-03-12 11:50:00,5.5250,5.5300,5.5200,5.5200,3322
2021-03-12 11:45:00,5.5200,5.5250,5.5200,5.5200,7779
2021-03-12 11:40:00,5.5200,5.5250,5.5100,5.5150,15099
2021-03-12 11:35:00,5.5250,5.5300,5.5200,5.5200,1322
2021-03-12 11:30:00,5.5200,5.5295,5.5200,5.5221,20393
2021-03-12 11:25:00,5.5200,5.5300,5.5200,5.5200,15681
2021-03-12 11:20:00,5.5250,5.5300,5.5200,5.5200,15058
2021-03-12 11:15:00,5.5380,5.5380,5.5250,5.5250,14015
2021-03-12 11:10:00,5.5320,5.5400,5.5301,5.5350,3611
2021-03-12 11:05:00,5.5350,5.5400,5.5300,5.5350,5086
2021-03-12 11:00:00,5.5300,5.5350,5.5300,5.5300,8204
2021-03-12 10:55:00,5.5350,5.5350,5.5300,5.5300,9082
2021-03-12 10:50:00,5.5380,5.5400,5.5346,5.5400,1390
2021-03-12 10:45:00,5.5350,5.5399,5.5300,5.5310,1454
2021-03-12 10:40:00,5.5350,5.5350,5.5300,5.5350,1264
2021-03-12 10:35:00,5.5350,5.5350,5.5300,5.5350,3210
2021-03-12 10:30:00,5.5500,5.5500,5.5300,5.5300,3165
2021-03-12 10:25:00,5.5500,5.5500,5.5400,5.5450,26450
2021-03-12 10:20:00,5.5750,5.5799,5.5500,5.5550,98102
2021-03-12 10:15:00,5.5650,5.5800,5.5600,5.5800,17476
2021-03-12 10:10:00,5.5550,5.5700,5.5501,5.5650,12634
2021-03-12 10:05:00,5.5550,5.5600,5.5550,5.5550,2748
2021-03-12 10:00:00,5.5500,5.5600,5.5500,5.5500,33919
2021-03-12 09:55:00,5.5300,5.5500,5.5300,5.5500,31729
2021-03-12 09:50:00,5.5350,5.5400,5.5250,5.5250,18680
2021-03-12 09:45:00,5.5400,5.5400,5.5400,5.5400,234
2021-03-12 09:40:00,5.5200,5.5300,5.5100,5.5300,31284
2021-03-12 09:35:00,5.5300,5.5400,5.5200,5.5200,60360
2021-03-12 09:05:00,5.5400,5.5400,5.5400,5.5400,100
2021-03-12 08:45:00,5.5400,5.5400,5.5400,5.5400,400
2021-03-12 08:05:00,5.5400,5.5400,5.5400,5.5400,1000
2021-03-12 07:35:00,5.5000,5.5000,5.5000,5.5000,992
2021-03-11 16:00:00,5.5000,5.5100,5.4900,5.5000,114746
2021-03-11 15:55:00,5.5000,5.5050,5.4900,5.5000,51624
2021-03-11 15:50:00,5.4800,5.5000,5.4750,5.5000,128830
2021-03-11 15:45:00,5.4750,5.4800,5.4700,5.4800,11694
2021-03-11 15:40:00,5.4800,5.4850,5.4700,5.4700,26777
2021-03-11 15:35:00,5.4850,5.4900,5.4800,5.4850,16445
2021-03-11 15:30:00,5.4800,5.4900,5.4800,5.4850,6505
2021-03-11 15:25:00,5.4900,5.4900,5.4800,5.4850,10556
2021-03-11 15:20:00,5.4850,5.4900,5.4800,5.4900,4332
2021-03-11 15:15:00,5.5000,5.5000,5.4850,5.4850,32371
2021-03-11 15:10:00,5.4960,5.5000,5.4900,5.5000,7983
2021-03-11 15:05:00,5.4900,5.5000,5.4900,5.4950,3302
2021-03-11 15:00:00,5.5000,5.5000,5.4900,5.5000,7274
2021-03-11 14:55:00,5.4950,5.5000,5.4900,5.4900,5415
2021-03-11 14:50:00,5.5100,5.5100,5.4950,5.4950,54679
2021-03-11 14:45:00,5.5100,5.5100,5.5050,5.5100,15205
2021-03-11 14:40:00,5.5050,5.5100,5.5000,5.5050,20362
2021-03-11 14:35:00,5.5050,5.5100,5.5000,5.5100,36799
2021-03-11 14:30:00,5.5100,5.5150,5.5000,5.5000,81742
2021-03-11 14:25:00,5.5090,5.5100,5.5020,5.5100,4109
2021-03-11 14:20:00,5.5050,5.5100,5.5000,5.5100,6668
2021-03-11 14:15:00,5.5100,5.5100,5.5000,5.5000,14023
2021-03-11 14:10:00,5.5050,5.5100,5.5050,5.5050,30202
2021-03-11 14:05:00,5.5100,5.5100,5.5050,5.5080,6003
2021-03-11 14:00:00,5.5100,5.5100,5.5000,5.5050,3924
2021-03-11 13:55:00,5.5050,5.5100,5.5000,5.5100,2922
2021-03-11 13:50:00,5.5000,5.5100,5.5000,5.5100,3871
2021-03-11 13:45:00,5.5050,5.5100,5.5030,5.5100,4810
2021-03-11 13:40:00,5.5000,5.5100,5.5000,5.5050,27373
2021-03-11 13:35:00,5.5050,5.5099,5.5021,5.5099,4455
2021-03-11 13:30:00,5.5050,5.5100,5.5050,5.5050,1606
2021-03-11 13:25:00,5.5100,5.5100,5.5050,5.5050,2994
2021-03-11 13:20:00,5.5075,5.5100,5.5050,5.5050,1745
2021-03-11 13:15:00,5.5100,5.5100,5.5050,5.5050,745
2021-03-11 13:10:00,5.5050,5.5100,5.5050,5.5050,7722
2021-03-11 13:05:00,5.5000,5.5100,5.4999,5.5100,14089
2021-03-11 13:00:00,5.5000,5.5000,5.4900,5.4950,25921
2021-03-11 12:55:00,5.4950,5.5000,5.4900,5.5000,29723
2021-03-11 12:50:00,5.4950,5.5000,5.4900,5.5000,5280
2021-03-11 12:45:00,5.4900,5.5000,5.4900,5.4900,19861
2021-03-11 12:40:00,5.5000,5.5000,5.5000,5.5000,810
2021-03-11 12:35:00,5.5000,5.5000,5.4900,5.5000,21155
2021-03-11 12:30:00,5.5100,5.5100,5.4900,5.5000,37025
2021-03-11 12:25:00,5.5000,5.5000,5.5000,5.5000,931
2021-03-11 12:20:00,5.5100,5.5100,5.5000,5.5050,1262
2021-03-11 12:15:00,5.5100,5.5100,5.5050,5.5050,991
2021-03-11 12:10:00,5.5039,5.5100,5.5001,5.5100,6652
2021-03-11 12:05:00,5.5100,5.5100,5.5000,5.5000,7205
2021-03-11 12:00:00,5.5200,5.5200,5.5100,5.5100,2764
2021-03-11 11:55:00,5.5100,5.5250,5.5100,5.5161,36096
2021-03-11 11:50:00,5.5100,5.5200,5.5100,5.5200,20401
2021-03-11 11:45:00,5.5100,5.5100,5.5050,5.5100,3114
2021-03-11 11:40:00,5.5120,5.5150,5.5050,5.5100,21737
2021-03-11 11:35:00,5.5100,5.5200,5.5100,5.5150,15250
2021-03-11 11:30:00,5.5200,5.5200,5.5100,5.5100,15082
2021-03-11 11:25:00,5.5150,5.5200,5.5100,5.5200,2007
2021-03-11 11:20:00,5.5200,5.5200,5.5100,5.5200,3399
2021-03-11 11:15:00,5.5100,5.5199,5.5100,5.5100,3554
2021-03-11 11:10:00,5.5300,5.5350,5.5100,5.5100,108816
2021-03-11 11:05:00,5.5300,5.5300,5.5250,5.5250,21386
2021-03-11 11:00:00,5.5300,5.5300,5.5250,5.5250,3575
2021-03-11 10:55:00,5.5150,5.5300,5.5150,5.5300,33374
2021-03-11 10:50:00,5.5100,5.5200,5.5100,5.5200,44957
2021-03-11 10:45:00,5.5000,5.5100,5.5000,5.5050,2463
2021-03-11 10:40:00,5.5000,5.5100,5.5000,5.5080,1319
2021-03-11 10:35:00,5.5000,5.5100,5.5000,5.5050,14576
2021-03-11 10:30:00,5.4950,5.5000,5.4900,5.5000,4292
2021-03-11 10:25:00,5.4900,5.5000,5.4900,5.4950,8803
2021-03-11 10:20:00,5.4920,5.5000,5.4850,5.4850,40091
2021-03-11 10:15:00,5.4900,5.5000,5.4810,5.4950,20367
2021-03-11 10:10:00,5.4850,5.4900,5.4820,5.4900,3943
2021-03-11 10:05:00,5.5000,5.5000,5.4800,5.4900,65772
2021-03-11 10:00:00,5.4900,5.5000,5.4841,5.5000,18364
2021-03-11 09:55:00,5.4800,5.4850,5.4800,5.4800,10567
2021-03-11 09:50:00,5.4750,5.4900,5.4750,5.4800,24106
2021-03-11 09:45:00,5.4750,5.4800,5.4700,5.4800,19970
2021-03-11 09:40:00,5.4850,5.4860,5.4700,5.4750,11642
2021-03-11 09:35:00,5.4900,5.4900,5.4800,5.4800,46066
2021-03-11 09:30:00,5.5400,5.5400,5.5400,5.5400,119
2021-03-10 16:05:00,5.5411,5.5411,5.5411,5.5411,325632
2021-03-10 16:00:00,5.5400,5.5500,5.5400,5.5500,168879
2021-03-10 15:55:00,5.5450,5.5470,5.5400,5.5450,40983
2021-03-10 15:50:00,5.5400,5.5500,5.5317,5.5450,58835
2021-03-10 15:45:00,5.5400,5.5450,5.5300,5.5400,103001
2021-03-10 15:40:00,5.5300,5.5400,5.5200,5.5400,85488
2021-03-10 15:35:00,5.5200,5.5250,5.5200,5.5250,25845
2021-03-10 15:30:00,5.5155,5.5250,5.5124,5.5200,66266
2021-03-10 15:25:00,5.5120,5.5200,5.5100,5.5200,99615
2021-03-10 15:20:00,5.5250,5.5250,5.5100,5.5150,32626
2021-03-10 15:15:00,5.5150,5.5250,5.5100,5.5200,28514
2021-03-10 15:10:00,5.5050,5.5150,5.5050,5.5150,11014
2021-03-10 15:05:00,5.5000,5.5100,5.4900,5.5050,69607
2021-03-10 15:00:00,5.5050,5.5050,5.5000,5.5000,16118
2021-03-10 14:55:00,5.5050,5.5100,5.5000,5.5050,54238
2021-03-10 14:50:00,5.5100,5.5100,5.5000,5.5050,58066
2021-03-10 14:45:00,5.5020,5.5100,5.5020,5.5100,17081
2021-03-10 14:40:00,5.4900,5.5100,5.4900,5.5050,60481
2021-03-10 14:35:00,5.4950,5.4957,5.4900,5.4950,18577
2021-03-10 14:30:00,5.4950,5.4950,5.4900,5.4900,42655
2021-03-10 14:25:00,5.4950,5.5000,5.4905,5.4950,54214
2021-03-10 14:20:00,5.4910,5.5000,5.4910,5.5000,3265
2021-03-10 14:15:00,5.5000,5.5000,5.4900,5.4950,1888
2021-03-10 14:10:00,5.4950,5.5000,5.4925,5.5000,7605
2021-03-10 14:05:00,5.4900,5.4950,5.4900,5.4950,7045
2021-03-10 14:00:00,5.4999,5.4999,5.4900,5.4900,35930
2021-03-10 13:55:00,5.4961,5.4961,5.4950,5.4950,888
2021-03-10 13:50:00,5.4900,5.4950,5.4850,5.4950,34668
2021-03-10 13:45:00,5.4974,5.4974,5.4850,5.4900,99967
2021-03-10 13:40:00,5.4950,5.5000,5.4900,5.4950,11737
2021-03-10 13:35:00,5.4950,5.4950,5.4900,5.4900,16157
2021-03-10 13:30:00,5.5000,5.5000,5.4900,5.4950,6464
2021-03-10 13:25:00,5.5000,5.5000,5.4950,5.5000,2201
2021-03-10 13:20:00,5.5000,5.5050,5.4900,5.5000,10678
2021-03-10 13:15:00,5.5050,5.5100,5.5000,5.5000,21091
2021-03-10 13:10:00,5.4967,5.5100,5.4950,5.5100,9302
2021-03-10 13:05:00,5.5000,5.5000,5.4900,5.4950,4741
2021-03-10 13:00:00,5.4900,5.5000,5.4850,5.4950,36357
2021-03-10 12:55:00,5.4880,5.4900,5.4850,5.4850,4028
2021-03-10 12:50:00,5.4850,5.4850,5.4850,5.4850,387
2021-03-10 12:45:00,5.4900,5.4900,5.4850,5.4850,1914
2021-03-10 12:40:00,5.4900,5.4900,5.4800,5.4900,6255
2021-03-10 12:35:00,5.4800,5.4900,5.4800,5.4900,788
2021-03-10 12:30:00,5.4734,5.4900,5.4734,5.4900,34033
2021-03-10 12:25:00,5.4750,5.4800,5.4700,5.4800,4034
2021-03-10 12:20:00,5.4756,5.4800,5.4700,5.4750,10432
2021-03-10 12:15:00,5.4750,5.4790,5.4700,5.4700,3812
2021-03-10 12:10:00,5.4700,5.4750,5.4700,5.4750,1641
2021-03-10 12:05:00,5.4700,5.4800,5.4700,5.4750,1777
2021-03-10 12:00:00,5.4650,5.4800,5.4650,5.4750,10529
2021-03-10 11:55:00,5.4680,5.4700,5.4600,5.4650,5041
2021-03-10 11:50:00,5.4700,5.4700,5.4600,5.4700,12863
2021-03-10 11:45:00,5.4750,5.4750,5.4650,5.4650,20972
2021-03-10 11:40:00,5.4700,5.4750,5.4700,5.4700,456
2021-03-10 11:35:00,5.4750,5.4750,5.4740,5.4740,600
2021-03-10 11:30:00,5.4750,5.4777,5.4700,5.4700,1491
2021-03-10 11:25:00,5.4750,5.4751,5.4700,5.4700,3996
2021-03-10 11:20:00,5.4750,5.4750,5.4700,5.4700,1654
2021-03-10 11:15:00,5.4700,5.4750,5.4700,5.4750,11367
2021-03-10 11:10:00,5.4750,5.4780,5.4700,5.4780,1397
2021-03-10 11:05:00,5.4800,5.4800,5.4700,5.4800,9945
2021-03-10 11:00:00,5.4700,5.4800,5.4700,5.4750,1253
2021-03-10 10:55:00,5.4750,5.4752,5.4700,5.4752,809
2021-03-10 10:50:00,5.4700,5.4700,5.4650,5.4700,8463
2021-03-10 10:45:00,5.4650,5.4750,5.4650,5.4700,26681
2021-03-10 10:40:00,5.4750,5.4800,5.4600,5.4600,12030
2021-03-10 10:35:00,5.4650,5.4800,5.4650,5.4800,5524
2021-03-10 10:30:00,5.4900,5.4900,5.4601,5.4601,5460
2021-03-10 10:25:00,5.5000,5.5000,5.4850,5.4950,10422
2021-03-10 10:20:00,5.5000,5.5000,5.4900,5.5000,3554
2021-03-10 10:15:00,5.4950,5.5100,5.4950,5.4950,5494
2021-03-10 10:10:00,5.5200,5.5200,5.4950,5.5000,22109
2021-03-10 10:05:00,5.5150,5.5200,5.5100,5.5100,2124
2021-03-10 10:00:00,5.5000,5.5200,5.5000,5.5150,10956
2021-03-10 09:55:00,5.4950,5.4950,5.4950,5.4950,123
2021-03-10 09:50:00,5.5000,5.5000,5.5000,5.5000,305
2021-03-10 09:45:00,5.4900,5.5000,5.4900,5.5000,3773
2021-03-10 09:40:00,5.4850,5.4950,5.4850,5.4900,10755
2021-03-10 09:35:00,5.4900,5.4950,5.4800,5.4850,75642
2021-03-10 09:15:00,5.4900,5.4900,5.4900,5.4900,5000
2021-03-10 09:00:00,5.4800,5.4800,5.4800,5.4800,100
2021-03-09 16:00:00,5.4600,5.4600,5.4500,5.4600,72170
2021-03-09 15:55:00,5.4550,5.4600,5.4500,5.4550,76401
2021-03-09 15:50:00,5.4550,5.4600,5.4500,5.4550,74645
2021-03-09 15:45:00,5.4550,5.4600,5.4500,5.4550,9515
2021-03-09 15:40:00,5.4550,5.4550,5.4500,5.4500,38199
2021-03-09 15:35:00,5.4600,5.4600,5.4500,5.4500,63500
2021-03-09 15:30:00,5.4600,5.4600,5.4500,5.4550,25281
2021-03-09 15:25:00,5.4550,5.4600,5.4500,5.4600,5656
2021-03-09 15:20:00,5.4600,5.4600,5.4500,5.4600,7954
2021-03-09 15:15:00,5.4550,5.4600,5.4500,5.4550,9775
2021-03-09 15:10:00,5.4450,5.4600,5.4400,5.4600,33998
2021-03-09 15:05:00,5.4500,5.4500,5.4400,5.4500,5946
2021-03-09 15:00:00,5.4450,5.4500,5.4450,5.4450,17650
2021-03-09 14:55:00,5.4500,5.4500,5.4400,5.4450,10625
2021-03-09 14:50:00,5.4450,5.4500,5.4400,5.4500,6788
2021-03-09 14:45:00,5.4500,5.4500,5.4400,5.4500,15435
2021-03-09 14:40:00,5.4500,5.4500,5.4450,5.4450,3946
2021-03-09 14:35:00,5.4450,5.4500,5.4400,5.4450,11129
2021-03-09 14:30:00,5.4400,5.4500,5.4400,5.4500,16255
2021-03-09 14:25:00,5.4450,5.4500,5.4400,5.4500,6874
2021-03-09 14:20:00,5.4450,5.4500,5.4400,5.4500,10805
2021-03-09 14:15:00,5.4450,5.4500,5.4400,5.4500,7412
2021-03-09 14:10:00,5.4400,5.4450,5.4400,5.4400,4162
2021-03-09 14:05:00,5.4450,5.4450,5.4437,5.4450,6284
2021-03-09 14:00:00,5.4450,5.4462,5.4400,5.4450,3833
2021-03-09 13:55:00,5.4450,5.4474,5.4400,5.4450,1820
2021-03-09 13:50:00,5.4450,5.4480,5.4420,5.4450,8929
2021-03-09 13:45:00,5.4350,5.4450,5.4350,5.4450,18855
2021-03-09 13:40:00,5.4300,5.4400,5.4300,5.4400,8637
2021-03-09 13:35:00,5.4350,5.4400,5.4301,5.4400,5560
2021-03-09 13:30:00,5.4350,5.4400,5.4300,5.4350,7721
2021-03-09 13:25:00,5.4400,5.4400,5.4300,5.4300,13406
2021-03-09 13:20:00,5.4500,5.4500,5.4350,5.4350,52615
2021-03-09 13:15:00,5.4450,5.4500,5.4450,5.4450,9620
2021-03-09 13:10:00,5.4480,5.4500,5.4450,5.4500,1337
2021-03-09 13:05:00,5.4400,5.4500,5.4400,5.4450,15518
2021-03-09 13:00:00,5.4450,5.4450,5.4400,5.4450,24465
2021-03-09 12:55:00,5.4500,5.4550,5.4400,5.4450,41656
2021-03-09 12:50:00,5.4600,5.4600,5.4500,5.4550,9501
2021-03-09 12:45:00,5.4600,5.4600,5.4550,5.4550,1888
2021-03-09 12:40:00,5.4600,5.4600,5.4535,5.4535,12511
2021-03-09 12:35:00,5.4550,5.4599,5.4520,5.4550,5036
2021-03-09 12:30:00,5.4550,5.4599,5.4500,5.4500,3493
2021-03-09 12:25:00,5.4520,5.4550,5.4500,5.4550,3561
2021-03-09 12:20:00,5.4550,5.4550,5.4500,5.4550,3847
2021-03-09 12:15:00,5.4550,5.4550,5.4500,5.4550,2669
2021-03-09 12:10:00,5.4500,5.4550,5.4500,5.4500,6413
2021-03-09 12:05:00,5.4600,5.4600,5.4500,5.4550,12803
2021-03-09 12:00:00,5.4600,5.4600,5.4500,5.4580,4074
2021-03-09 11:55:00,5.4550,5.4599,5.4500,5.4599,3475
2021-03-09 11:50:00,5.4550,5.4550,5.4500,5.4500,793
2021-03-09 11:45:00,5.4550,5.4550,5.4500,5.4500,2881
2021-03-09 11:40:00,5.4450,5.4550,5.4421,5.4550,16584
2021-03-09 11:35:00,5.4700,5.4700,5.4450,5.4450,35695
2021-03-09 11:30:00,5.4700,5.4700,5.4700,5.4700,2712
2021-03-09 11:25:00,5.4700,5.4700,5.4600,5.4650,9918
2021-03-09 11:20:00,5.4700,5.4700,5.4600,5.4625,3372
2021-03-09 11:15:00,5.4620,5.4700,5.4600,5.4700,12336
2021-03-09 11:10:00,5.4600,5.4650,5.4600,5.4650,14366
2021-03-09 11:05:00,5.4450,5.4600,5.4400,5.4600,35157
2021-03-09 11:00:00,5.4350,5.4450,5.4350,5.4450,29909
2021-03-09 10:55:00,5.4350,5.4400,5.4300,5.4350,11430
2021-03-09 10:50:00,5.4355,5.4400,5.4300,5.4300,2952
2021-03-09 10:45:00,5.4320,5.4350,5.4300,5.4350,1070
2021-03-09 10:40:00,5.4350,5.4350,5.4350,5.4350,350
2021-03-09 10:35:00,5.4250,5.4300,5.4250,5.4300,5488
2021-03-09 10:30:00,5.4300,5.4370,5.4250,5.4250,18169
2021-03-09 10:25:00,5.4300,5.4300,5.4250,5.4300,12333
2021-03-09 10:20:00,5.4200,5.4350,5.4150,5.4300,21741
2021-03-09 10:15:00,5.4350,5.4350,5.4250,5.4250,11753
2021-03-09 10:10:00,5.4350,5.4500,5.4320,5.4380,14660
2021-03-09 10:05:00,5.4400,5.4450,5.4301,5.4350,5311
2021-03-09 10:00:00,5.4550,5.4550,5.4450,5.4500,13970
2021-03-09 09:55:00,5.4600,5.4600,5.4522,5.4522,874
2021-03-09 09:50:00,5.4500,5.4700,5.4443,5.4600,35102
2021-03-09 09:45:00,5.4500,5.4500,5.4350,5.4401,19169
2021-03-09 09:40:00,5.4500,5.4500,5.4450,5.4450,13749
2021-03-09 09:35:00,5.4700,5.4900,5.4300,5.4500,138594
2021-03-09 09:30:00,5.4900,5.4900,5.4700,5.4700,2803
2021-03-09 08:05:00,5.4500,5.4500,5.4500,5.4500,499
2021-03-08 16:05:00,5.4400,5.4400,5.4400,5.4400,294
2021-03-08 16:00:00,5.4650,5.4700,5.4500,5.4600,111778
2021-03-08 15:55:00,5.4550,5.4700,5.4500,5.4650,63335
2021-03-08 15:50:00,5.4700,5.4700,5.4500,5.4500,35056
2021-03-08 15:45:00,5.4700,5.4800,5.4600,5.4650,129880
2021-03-08 15:40:00,5.4600,5.4700,5.4526,5.4650,70335
2021-03-08 15:35:00,5.4500,5.4700,5.4450,5.4600,153314
2021-03-08 15:30:00,5.4550,5.4600,5.4500,5.4500,88377
2021-03-08 15:25:00,5.4500,5.4600,5.4500,5.4500,43520
2021-03-08 15:20:00,5.4500,5.4600,5.4450,5.4500,174771
2021-03-08 15:15:00,5.4550,5.4600,5.4400,5.4600,54290
2021-03-08 15:10:00,5.4550,5.4600,5.4500,5.4550,24522
2021-03-08 15:05:00,5.4650,5.4650,5.4550,5.4550,51182
2021-03-08 15:00:00,5.4650,5.4700,5.4600,5.4650,4304
2021-03-08 14:55:00,5.4650,5.4681,5.4600,5.4600,12915
2021-03-08 14:50:00,5.4650,5.4700,5.4600,5.4650,58919
2021-03-08 14:45:00,5.4751,5.4800,5.4600,5.4650,45308
2021-03-08 14:40:00,5.4800,5.4800,5.4750,5.4750,7550
2021-03-08 14:35:00,5.4786,5.4800,5.4700,5.4800,9309
2021-03-08 14:30:00,5.4700,5.4800,5.4650,5.4730,22956
2021-03-08 14:25:00,5.4600,5.4700,5.4600,5.4650,5046
2021-03-08 14:20:00,5.4700,5.4700,5.4600,5.4650,9356
2021-03-08 14:15:00,5.4600,5.4700,5.4600,5.4650,7891
2021-03-08 14:10:00,5.4650,5.4700,5.4650,5.4650,1972
2021-03-08 14:05:00,5.4650,5.4700,5.4600,5.4650,21463
2021-03-08 14:00:00,5.4650,5.4650,5.4600,5.4650,605
2021-03-08 13:55:00,5.4650,5.4700,5.4600,5.4600,5487
2021-03-08 13:50:00,5.4850,5.4850,5.4600,5.4650,40938
2021-03-08 13:45:00,5.4800,5.4850,5.4800,5.4850,1426
2021-03-08 13:40:00,5.4809,5.4859,5.4800,5.4850,5732
2021-03-08 13:35:00,5.4950,5.4950,5.4800,5.4800,80749
2021-03-08 13:30:00,5.5000,5.5000,5.4900,5.4950,27326
2021-03-08 13:25:00,5.5000,5.5000,5.4950,5.5000,3195
2021-03-08 13:20:00,5.4950,5.5000,5.4950,5.5000,15142
2021-03-08 13:15:00,5.4950,5.5000,5.4900,5.5000,20195
2021-03-08 13:10:00,5.4850,5.5000,5.4850,5.4950,25773
2021-03-08 13:05:00,5.4750,5.4880,5.4700,5.4800,34136
2021-03-08 13:00:00,5.4750,5.4800,5.4700,5.4750,11789
2021-03-08 12:55:00,5.4750,5.4750,5.4700,5.4750,4964
2021-03-08 12:50:00,5.4750,5.4750,5.4700,5.4750,3067
2021-03-08 12:45:00,5.4800,5.4800,5.4700,5.4750,10979
2021-03-08 12:40:00,5.4750,5.4800,5.4700,5.4700,2697
2021-03-08 12:35:00,5.4750,5.4800,5.4700,5.4800,3290
2021-03-08 12:30:00,5.4750,5.4750,5.4750,5.4750,200
2021-03-08 12:25:00,5.4650,5.4756,5.4650,5.4756,7289
2021-03-08 12:20:00,5.4550,5.4700,5.4500,5.4650,25505
2021-03-08 12:15:00,5.4550,5.4550,5.4500,5.4500,3007
2021-03-08 12:10:00,5.4500,5.4600,5.4500,5.4600,1204
2021-03-08 12:05:00,5.4550,5.4700,5.4500,5.4550,74479
2021-03-08 12:00:00,5.4550,5.4600,5.4500,5.4550,2792
2021-03-08 11:55:00,5.4600,5.4650,5.4500,5.4500,23322
2021-03-08 11:50:00,5.4650,5.4650,5.4600,5.4650,3132
2021-03-08 11:45:00,5.4600,5.4690,5.4600,5.4600,1786
2021-03-08 11:40:00,5.4600,5.4700,5.4600,5.4600,28125
2021-03-08 11:35:00,5.4750,5.4800,5.4600,5.4650,17438
2021-03-08 11:30:00,5.4601,5.4800,5.4601,5.4780,24134
2021-03-08 11:25:00,5.4600,5.4700,5.4600,5.4650,20759
2021-03-08 11:20:00,5.4550,5.4600,5.4500,5.4550,15604
2021-03-08 11:15:00,5.4500,5.4600,5.4500,5.4550,5150
2021-03-08 11:10:00,5.4550,5.4600,5.4500,5.4550,2539
2021-03-08 11:05:00,5.4500,5.4600,5.4500,5.4520,4094
2021-03-08 11:00:00,5.4500,5.4600,5.4500,5.4500,23224
2021-03-08 10:55:00,5.4450,5.4500,5.4450,5.4500,2375
2021-03-08 10:50:00,5.4450,5.4500,5.4400,5.4400,4551
2021-03-08 10:45:00,5.4500,5.4500,5.4400,5.4450,12263
2021-03-08 10:40:00,5.4450,5.4500,5.4350,5.4400,28321
2021-03-08 10:35:00,5.4350,5.4450,5.4350,5.4450,7213
2021-03-08 10:30:00,5.4300,5.4395,5.4250,5.4301,19597
2021-03-08 10:25:00,5.4301,5.4350,5.4250,5.4250,18209
2021-03-08 10:20:00,5.4350,5.4350,5.4300,5.4320,5506
2021-03-08 10:15:00,5.4350,5.4361,5.4250,5.4361,16315
2021-03-08 10:10:00,5.4250,5.4400,5.4250,5.4350,17323
2021-03-08 10:05:00,5.4300,5.4400,5.4266,5.4266,29512
2021-03-08 10:00:00,5.4350,5.4490,5.4250,5.4250,33407
2021-03-08 09:55:00,5.4300,5.4350,5.4300,5.4350,705
2021-03-08 09:50:00,5.4400,5.4400,5.4200,5.4200,51551
2021-03-08 09:45:00,5.4350,5.4500,5.4244,5.4400,34188
